拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2021斥 07 岿 ~ 2021斥 12岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
202112,堡林堡开矫,巢备,林琶侩,"56,606 ","27,177,488 ","3,007,856,768 ",110.7 
202112,堡林堡开矫,巢备,钦拌,"81,405 ","64,384,798 ","7,810,773,764 ",121.3 
202112,堡林堡开矫,悼备,啊肺殿,"5,458 ","837,978 ","86,964,725 ",103.8 
202112,堡林堡开矫,悼备,背腊侩,59 ,"3,617,998 ","368,550,327 ",101.9 
202112,堡林堡开矫,悼备,丑荤侩,366 ,"117,691 ","6,454,309 ",54.8 
202112,堡林堡开矫,悼备,魂诀侩,428 ,"3,074,327 ","398,024,796 ",129.5 
202112,堡林堡开矫,悼备,缴 具,900 ,"1,130,450 ","85,252,128 ",75.4 
202112,堡林堡开矫,悼备,老馆侩,"11,549 ","30,767,193 ","4,268,879,926 ",138.7 
202112,堡林堡开矫,悼备,林琶侩,"42,403 ","14,309,914 ","1,577,991,448 ",110.3 
202112,堡林堡开矫,悼备,钦拌,"61,163 ","53,855,551 ","6,792,117,659 ",126.1 
202112,堡林堡开矫,合备,啊肺殿,"12,536 ","1,788,323 ","188,318,816 ",105.3 
202112,堡林堡开矫,合备,背腊侩,193 ,"14,421,655 ","1,465,463,924 ",101.6 
202112,堡林堡开矫,合备,丑荤侩,"2,146 ","2,013,469 ","98,913,184 ",49.1 
202112,堡林堡开矫,合备,魂诀侩,"1,617 ","60,786,838 ","7,292,223,305 ",120 
202112,堡林堡开矫,合备,缴 具,"1,465 ","2,900,578 ","224,167,009 ",77.3 
202112,堡林堡开矫,合备,老馆侩,"27,916 ","61,353,198 ","8,414,044,140 ",137.1 
202112,堡林堡开矫,合备,林琶侩,"126,067 ","53,661,933 ","5,721,297,116 ",106.6 
202112,堡林堡开矫,合备,钦拌,"171,940 ","196,925,994 ","23,404,427,494 ",118.8 
202112,堡林堡开矫,辑备,啊肺殿,"8,717 ","1,159,631 ","125,632,553 ",108.3 
202112,堡林堡开矫,辑备,背腊侩,105 ,"2,355,327 ","255,527,580 ",108.5 
202112,堡林堡开矫,辑备,丑荤侩,"1,100 ","478,466 ","23,846,401 ",49.8 
202112,堡林堡开矫,辑备,魂诀侩,682 ,"27,488,272 ","3,431,216,502 ",124.8 
202112,堡林堡开矫,辑备,缴 具,740 ,"1,485,977 ","114,715,191 ",77.2 
202112,堡林堡开矫,辑备,老馆侩,"20,012 ","64,050,824 ","8,849,702,280 ",138.2 
202112,堡林堡开矫,辑备,林琶侩,"76,728 ","36,353,318 ","3,854,905,776 ",106 
202112,堡林堡开矫,辑备,钦拌,"108,084 ","133,371,815 ","16,655,546,283 ",124.9 
