拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2017斥 01 岿 ~ 2017斥 06岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201706,堡林堡开矫,巢备,老馆侩,"10,876 ","22,529,157 ","3,123,676,584 ",138.7 
201706,堡林堡开矫,巢备,林琶侩,"56,520 ","22,210,899 ","2,235,775,882 ",100.7 
201706,堡林堡开矫,巢备,钦拌,"79,755 ","52,593,777 ","6,267,400,727 ",119.2 
201706,堡林堡开矫,悼备,啊肺殿,"5,285 ","550,817 ","65,370,272 ",118.7 
201706,堡林堡开矫,悼备,背腊侩,52 ,"2,994,072 ","295,830,089 ",98.8 
201706,堡林堡开矫,悼备,丑荤侩,274 ,"64,066 ","3,625,618 ",56.6 
201706,堡林堡开矫,悼备,魂诀侩,438 ,"2,179,968 ","290,075,677 ",133.1 
201706,堡林堡开矫,悼备,缴 具,"1,258 ","733,984 ","44,963,444 ",61.3 
201706,堡林堡开矫,悼备,老馆侩,"11,743 ","28,774,649 ","3,936,565,366 ",136.8 
201706,堡林堡开矫,悼备,林琶侩,"44,042 ","10,282,505 ","1,013,662,884 ",98.6 
201706,堡林堡开矫,悼备,钦拌,"63,092 ","45,580,061 ","5,650,093,350 ",124 
201706,堡林堡开矫,合备,啊肺殿,"11,828 ","1,158,165 ","151,955,386 ",131.2 
201706,堡林堡开矫,合备,背腊侩,208 ,"10,417,057 ","1,146,435,224 ",110.1 
201706,堡林堡开矫,合备,丑荤侩,"1,787 ","1,228,351 ","58,217,073 ",47.4 
201706,堡林堡开矫,合备,魂诀侩,"1,555 ","63,683,481 ","7,434,284,082 ",116.7 
201706,堡林堡开矫,合备,缴 具,"2,002 ","1,349,421 ","89,175,248 ",66.1 
201706,堡林堡开矫,合备,老馆侩,"26,773 ","54,396,187 ","7,198,040,299 ",132.3 
201706,堡林堡开矫,合备,林琶侩,"125,816 ","44,325,692 ","4,248,454,942 ",95.8 
201706,堡林堡开矫,合备,钦拌,"169,969 ","176,558,354 ","20,326,562,254 ",115.1 
201706,堡林堡开矫,辑备,啊肺殿,"7,954 ","917,275 ","119,155,076 ",129.9 
201706,堡林堡开矫,辑备,背腊侩,111 ,"1,458,114 ","168,953,292 ",115.9 
201706,堡林堡开矫,辑备,丑荤侩,989 ,"435,945 ","21,998,464 ",50.5 
201706,堡林堡开矫,辑备,魂诀侩,698 ,"24,402,762 ","3,137,473,290 ",128.6 
201706,堡林堡开矫,辑备,缴 具,"1,035 ","1,216,457 ","85,573,125 ",70.3 
201706,堡林堡开矫,辑备,老馆侩,"18,619 ","59,867,730 ","7,675,624,690 ",128.2 
201706,堡林堡开矫,辑备,林琶侩,"75,051 ","32,825,263 ","3,245,025,400 ",98.9 
201706,堡林堡开矫,辑备,钦拌,"104,457 ","121,123,546 ","14,453,803,337 ",119.3 
