拌距辆喊 傈仿荤侩樊 岿喊( 20220804 泅犁 ),,,,,,,
"矫档 : 堡林堡开矫, 矫焙备 : 傈眉(矫 / 焙 / 备)",,,,,,,
扁埃 : 2012斥 07 岿 ~ 2012斥 12岿,,,,,,,
斥岿,矫备,矫焙备,拌距备盒,绊按龋荐(龋),荤侩樊(kWh),傈扁夸陛(盔),乞闭魄概窜啊(盔/kWh)
201212,堡林堡开矫,巢备,林琶侩,"54,319 ","24,577,005 ","3,114,029,296 ",126.7 
201212,堡林堡开矫,巢备,钦拌,"75,642 ","60,291,543 ","7,424,797,944 ",123.1 
201212,堡林堡开矫,悼备,啊肺殿,"5,271 ","801,721 ","72,685,144 ",90.7 
201212,堡林堡开矫,悼备,背腊侩,73 ,"4,204,390 ","433,040,443 ",103 
201212,堡林堡开矫,悼备,丑荤侩,186 ,"68,390 ","3,226,957 ",47.2 
201212,堡林堡开矫,悼备,魂诀侩,425 ,"2,550,982 ","273,970,338 ",107.4 
201212,堡林堡开矫,悼备,缴 具,"1,647 ","14,034,558 ","732,573,007 ",52.2 
201212,堡林堡开矫,悼备,老馆侩,"11,611 ","32,554,337 ","4,061,190,305 ",124.8 
201212,堡林堡开矫,悼备,林琶侩,"43,490 ","11,622,550 ","1,464,603,967 ",126 
201212,堡林堡开矫,悼备,钦拌,"62,703 ","65,836,928 ","7,041,290,161 ",107 
201212,堡林堡开矫,合备,啊肺殿,"9,870 ","1,675,562 ","163,745,051 ",97.7 
201212,堡林堡开矫,合备,背腊侩,295 ,"13,378,432 ","1,390,566,436 ",103.9 
201212,堡林堡开矫,合备,丑荤侩,"1,331 ","1,941,683 ","71,311,907 ",36.7 
201212,堡林堡开矫,合备,魂诀侩,"1,386 ","58,153,527 ","6,177,692,322 ",106.2 
201212,堡林堡开矫,合备,缴 具,"2,383 ","5,889,864 ","399,611,806 ",67.8 
201212,堡林堡开矫,合备,老馆侩,"24,641 ","59,681,956 ","7,323,835,870 ",122.7 
201212,堡林堡开矫,合备,林琶侩,"116,112 ","48,116,858 ","5,735,853,709 ",119.2 
201212,堡林堡开矫,合备,钦拌,"156,018 ","188,837,882 ","21,262,617,101 ",112.6 
201212,堡林堡开矫,辑备,啊肺殿,"7,166 ","1,419,535 ","138,719,523 ",97.7 
201212,堡林堡开矫,辑备,背腊侩,170 ,"2,340,389 ","288,432,110 ",123.2 
201212,堡林堡开矫,辑备,丑荤侩,851 ,"466,696 ","22,213,839 ",47.6 
201212,堡林堡开矫,辑备,魂诀侩,624 ,"25,745,038 ","2,632,683,839 ",102.3 
201212,堡林堡开矫,辑备,缴 具,"1,262 ","3,644,183 ","251,982,832 ",69.1 
201212,堡林堡开矫,辑备,老馆侩,"16,957 ","65,171,852 ","8,055,653,705 ",123.6 
201212,堡林堡开矫,辑备,林琶侩,"70,359 ","35,263,014 ","4,260,394,362 ",120.8 
201212,堡林堡开矫,辑备,钦拌,"97,389 ","134,050,707 ","15,650,080,210 ",116.7 
